,target
0,111.83145784490938
1,115.55616399897696
2,-26.192787605725908
3,-47.95210192236164
4,-102.83629637236265
5,-50.61091135859852
6,-81.6846358467921
7,20.62027177988362
8,172.5741415389336
9,170.5605445661105
10,-111.7098338878302
11,-25.91265793748094
12,-9.18949088939784
13,120.03556811636763
14,34.77241831808804
15,41.46953883975806
16,-199.73238756102128
17,17.420787340271858
18,8.217798577458904
19,132.7468891483857
20,61.13813623050244
21,-68.71677273507943
22,-114.8234785231286
23,-12.869748657151087
24,-64.49397028058547
25,7.205454995419039
26,23.4643108676487
27,104.45061549602532
28,19.133498392588166
29,-31.508703373425842
30,107.47671828442837
31,-51.43129685002572
32,215.5086703744142
33,-20.324153260320262
34,-238.35198475076297
35,152.22236114718532
36,-8.586938067361624
37,8.816239503910834
38,-319.05104981862496
39,73.15635201687978
40,-88.40667628489307
41,-215.2342192768183
42,-248.41305468167292
43,132.3305642157528
44,-81.15914318777413
45,100.848131498078
46,-9.50204969430761
47,14.597955513598972
48,-105.13635697174152
49,-33.40723330954593
50,6.863694033295648
51,-184.56579004165312
52,60.53352519606132
53,-105.54714444386887
54,-113.02267318710254
55,-163.80703498191798
56,58.78643431332965
57,105.65897528387104
58,-80.23684039972873
59,38.39463225439515
60,36.51495696324973
61,-56.94469958794219
62,162.3805624394734
63,38.645050529900814
64,52.336049284327736
65,19.24942240953892
66,78.00113434996383
67,-7.639083743606763
68,-8.577740399349837
69,-3.9518373144129
70,-28.30291865335443
71,160.20006030668827
72,-46.3602011768338
73,17.70308550716056
74,-73.04252669144158
75,-77.11297954685867
76,32.72518919908265
77,-169.2292536405358
78,-6.886025653960073
79,149.19417721971465
80,-43.70322946889685
81,-128.20715271569966
82,-201.88602688600605
83,33.18764946539946
84,143.68577739262577
85,271.78686832516456
86,-266.9205794011628
87,-96.95151451150362
88,73.7060369394758
89,-96.59186516968323
90,-55.12267253946534
91,122.07386953191947
92,-171.9074851931546
93,-123.50502729411375
94,45.83358570309376
95,94.66438011238701
96,-224.9033233118299
97,-128.80372619170282
98,-182.01537558987758
99,-57.630148229260236
100,125.2690061123229
101,-90.40786123691811
102,-7.981365739094397
103,-5.911283092794026
104,-5.289000887309298
105,77.21193284600658
106,40.0761927675803
107,88.84607882563492
108,-34.854562023541575
109,-91.39830120075098
110,35.31305871593928
111,14.257033596294644
112,113.85235286839333
113,2.3926558699662586
114,70.17295687890046
115,28.109198986805726
116,-149.81815232872663
117,1.9453859027875664
118,17.134299578021743
119,-27.69082248449498
120,-26.028500144943656
121,-265.86849421016274
122,266.4591870418281
123,153.9052509695603
124,10.125104865853277
125,81.02095199498733
126,-16.99666683319481
127,-160.93180105107976
128,109.5352534087468
129,-37.560249233334076
130,-225.23939791320723
131,117.84465542186113
132,-35.04798331158596
133,-93.25312369096832
